Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
1319,Aachen,Europe,Germany,Measurement,Overgrad,20,Accepted,2014,http://2014.igem.org/Team:Aachen,gold medal,Best Supporting Software- Overgrad;Safety Commendation- Overgrad;Best Measurement Project,Cellock Holmes - a novel SynBio platform to detect pathogens,BBa_K1319002;BBa_K1319004;BBa_K1319020;BBa_K1319040;BBa_K1319042;BBa_K1319000;BBa_K1319001;BBa_K1319003;BBa_K1319007;BBa_K1319009;BBa_K1319010;BBa_K1319011;BBa_K1319012;BBa_K1319013;BBa_K1319015;BBa_K1319016;BBa_K1319017;BBa_K1319106;BBa_K1319107
1443,Aalto-Helsinki,Europe,Finland,Entrepreneurship,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:Aalto-Helsinki,blocked medal,Best Wiki- Undergrad,Aalto-Helsinki Bioworks - A Synthetic Biology Startup with a Three-Channel Gene Switch,BBa_K1443000;BBa_K1443001;BBa_K1443002;BBa_K1443003;BBa_K1443004
1352,Aberdeen_Scotland,Europe,United Kingdom,Health & Medicine,Overgrad,11,Accepted,2014,http://2014.igem.org/Team:Aberdeen_Scotland,gold medal,Best Innovation in Measurement- Overgrad;Best Health & Medicine Project- Overgrad,E.coli,BBa_K1352002;BBa_K1352003;BBa_K1352004;BBa_K1352006;BBa_K1352010;BBa_K1352012
1341,AHUT_China,Asia,China,Information Processing,Undergrad,24,Accepted,2014,http://2014.igem.org/Team:AHUT_China,silver medal,,BIO-COMPASS,BBa_K1341009;BBa_K1341011;BBa_K1341000;BBa_K1341001;BBa_K1341002;BBa_K1341003;BBa_K1341004;BBa_K1341005;BBa_K1341006;BBa_K1341007;BBa_K1341008;BBa_K1341010;BBa_K1341020;BBa_K1341022;BBa_K1341023;BBa_K1341999
1349,Aix-Marseille,Europe,France,Foundational Advance,Overgrad,11,Accepted,2014,http://2014.igem.org/Team:Aix-Marseille,gold medal,,|S.E.colization : Green light, GO!|,BBa_K1349000;BBa_K1349001;BBa_K1349002;BBa_K1349003;BBa_K1349004;BBa_K1349005;BBa_K1349006;BBa_K1349007;BBa_K1349008
1436,AMU-Poznan,Europe,Poland,Software,Overgrad,7,Accepted,2014,http://2014.igem.org/Team:AMU-Poznan,gold medal,,sh-miR designer v2.0 - a user-friendly tool for sh-miR prediction,
1502,Arizona_State,North America,United States,Energy,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:Arizona_State,bronze medal,,Microbial Communities Making Biodiesel,BBa_K1502000;BBa_K1502001;BBa_K1502002;BBa_K1502003
1543,ArtCenter_MDP,North America,United States,Art & Design,Unspecified,1,Accepted,2014,http://2014.igem.org/Team:ArtCenter_MDP,,Best Art & Design Project,Car Pools ,
1456,ATOMS-Turkiye,Europe,Turkey,Health & Medicine,Undergrad,26,Accepted,2014,http://2014.igem.org/Team:ATOMS-Turkiye,gold medal,,Change of Heart,BBa_K1456007;BBa_K1456008;BBa_K1456009;BBa_K1456010;BBa_K1456011;BBa_K1456012;BBa_K1456013;BBa_K1456014;BBa_K1456019;BBa_K1456020;BBa_K1456021;BBa_K1456022;BBa_K1456023;BBa_K1456024;BBa_K1456026
1530,Auckland_New_Zealand,Asia,New Zealand,Health & Medicine,Overgrad,10,Accepted,2014,http://2014.igem.org/Team:Auckland_New_Zealand,,,The microbial bandage,BBa_K1530000;BBa_K1530001
1416,Austin_Texas,North America,United States,Measurement,Overgrad,8,Accepted,2014,http://2014.igem.org/Team:Austin_Texas,gold medal,,The Genetic Code Expansion Pack,BBa_K1416001;BBa_K1416002;BBa_K1416003;BBa_K1416004
1438,Berlin,Europe,Germany,New Application,Overgrad,16,Accepted,2014,http://2014.igem.org/Team:Berlin,gold medal,,A remote control for E. coli,BBa_K1438002;BBa_K1438003;BBa_K1438010;BBa_K1438013;BBa_K1438020;BBa_K1438021;BBa_K1438022;BBa_K1438023;BBa_K1438024;BBa_K1438026;BBa_K1438027;BBa_K1438028;BBa_K1438029;BBa_K1438030;BBa_K1438031;BBa_K1438032;BBa_K1438034;BBa_K1438035
1458,BGU_Israel,Europe,Israel,Health & Medicine,Overgrad,11,Accepted,2014,http://2014.igem.org/Team:BGU_Israel,,,The Inner Doctor - Treating the Metabolic Syndrome from within!,BBa_K1458000;BBa_K1458001;BBa_K1458002;BBa_K1458003;BBa_K1458004;BBa_K1458005
1465,Bielefeld-CeBiTec,Europe,Germany,Energy,Overgrad,15,Accepted,2014,http://2014.igem.org/Team:Bielefeld-CeBiTec,gold medal,,The Transformers - From carbon dioxide to biofuel,BBa_K1465103;BBa_K1465213;BBa_K1465222;BBa_K1465229;BBa_K1465302;BBa_K1465303;BBa_K1465305;BBa_K1465306;BBa_K1465206;BBa_K1465207;BBa_K1465208;BBa_K1465209;BBa_K1465225;BBa_K1465227;BBa_K1465230;BBa_K1465101;BBa_K1465104;BBa_K1465105;BBa_K1465107;BBa_K1465108;BBa_K1465109;BBa_K1465110;BBa_K1465201;BBa_K1465203;BBa_K1465204;BBa_K1465205;BBa_K1465212;BBa_K1465214;BBa_K1465226;BBa_K1465301;BBa_K1465304;BBa_K1465403;BBa_K1465404;BBa_K1465405;BBa_K1465406
1471,BIOSINT_Mexico,Latin America,Mexico,Environment,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:BIOSINT_Mexico,bronze medal,,                                                                             Green Demon,BBa_K1471000;BBa_K1471001;BBa_K1471002;BBa_K1471003;BBa_K1471004;BBa_K1471005;BBa_K1471006;BBa_K1471008;BBa_K1471009;BBa_K1471010;BBa_K1471011;BBa_K1471012
1407,BIT,Asia,China,Measurement,Undergrad,32,Accepted,2014,http://2014.igem.org/Team:BIT,silver medal,,|radiation-dosimeter, new siren for radiation harm|,BBa_K1407000;BBa_K1407001;BBa_K1407002;BBa_K1407004;BBa_K1407005;BBa_K1407006;BBa_K1407007;BBa_K1407008;BBa_K1407009;BBa_K1407010;BBa_K1407003;BBa_K1407011;BBa_K1407012;BBa_K1407013;BBa_K1407014;BBa_K1407015;BBa_K1407016;BBa_K1407026;BBa_K1407027;BBa_K1407028;BBa_K1407031;BBa_K1407035;BBa_K1407036;BBa_K1407099
1325,BIT-China,Asia,China,New Application,Overgrad,27,Accepted,2014,http://2014.igem.org/Team:BIT-China,gold medal,,E.co-Lock,BBa_K1325001;BBa_K1325002;BBa_K1325004;BBa_K1325005;BBa_K1325006;BBa_K1325007;BBa_K1325009;BBa_K1325010;BBa_K1325011;BBa_K1325000;BBa_K1325003;BBa_K1325008;BBa_K1325012;BBa_K1325013;BBa_K1325014;BBa_K1325015;BBa_K1325017
1405,BNU-China,Asia,China,Environment,Undergrad,24,Accepted,2014,http://2014.igem.org/Team:BNU-China,gold medal,,E.coil Promethus,BBa_K1405007;BBa_K1405003;BBa_K1405005;BBa_K1405006;BBa_K1405008;BBa_K1405009
1317,Bordeaux,Europe,France,Manufacturing,Overgrad,25,Accepted,2014,http://2014.igem.org/Team:Bordeaux,bronze medal,,Elasticoli,BBa_K1317001;BBa_K1317002;BBa_K1317003;BBa_K1317004
1401,BostonU,North America,United States,Measurement,Undergrad,5,Accepted,2014,http://2014.igem.org/Team:BostonU,gold medal,,|The Joy of Cloning: Chimera, a Recipe for Integrating Computational Tools with Experimental Protocols |,|BBa_K1401008;BBa_K1401601;C0080_CI, MoClo of BBa_C0080;BBa_K1401000;BBa_K1401001;BBa_K1401002;BBa_K1401003;BBa_K1401004;BBa_K1401005;BBa_K1401006;BBa_K1401007;BBa_K1401009;BBa_K1401010;BBa_K1401600;BBa_K1401602;BBa_K1401603;BBa_K1401606;BBa_K1401607;BBa_K1401608;BBa_K1401609;BBa_K1401610;BBa_K1401611;BBa_K1401612;BBa_K1401613;BBa_K1401614;BBa_K1401615;BBa_K1401616|
1521,Brasil-SP,Latin America,Brazil,Health & Medicine,Overgrad,36,Accepted,2014,http://2014.igem.org/Team:Brasil-SP,bronze medal,,Kidney sensing - toward a bacterial biosensor engineered for early stages chronic kidney disease,BBa_K1521000;BBa_K1521001;BBa_K1521002
1390,Braunschweig,Europe,Germany,Environment,Overgrad,14,Accepted,2014,http://2014.igem.org/Team:Braunschweig,gold medal,,E. cowli -fighting climate change where it begins-,BBa_K1390001;BBa_K1390002;BBa_K1390003;BBa_K1390004;BBa_K1390005;BBa_K1390006;BBa_K1390007;BBa_K1390008;BBa_K1390009;BBa_K1390010;BBa_K1390011;BBa_K1390012;BBa_K1390013;BBa_K1390014;BBa_K1390015;BBa_K1390016;BBa_K1390017;BBa_K1390018
1450,British_Columbia,North America,Canada,New Application,Undergrad,23,Accepted,2014,http://2014.igem.org/Team:British_Columbia,bronze medal,,Darwin's Metals,BBa_K1450001;BBa_K1450003;BBa_K1450004;BBa_K1450005;BBa_K1450012;BBa_K1450000;BBa_K1450002;BBa_K1450006;BBa_K1450007;BBa_K1450008;BBa_K1450009;BBa_K1450010;BBa_K1450011;BBa_K1450013
1513,BUCT-China,Asia,China,Environment,Undergrad,18,Accepted,2014,http://2014.igem.org/Team:BUCT-China,bronze medal,,A  water quality detection  method based on constitutively  bioluminescent E. coli and  microfluidic  ,BBa_K1513000;BBa_K1513001;BBa_K1513002
1550,BUGSS_Baltimore,North America,United States,Community Labs,Overgrad,12,Accepted,2014,http://2014.igem.org/Team:BUGSS_Baltimore,,,Polymerase to the people!,BBa_K1550004;BBa_K1550007;BBa_K1550010
1356,BYU_Provo,North America,United States,Health & Medicine,Overgrad,14,Accepted,2014,http://2014.igem.org/Team:BYU_Provo,silver medal,,Reclaiming water reclamation: Engineering microbes for enhanced sewage treatment ,BBa_K1356003;BBa_K1356004;BBa_K1356005;BBa_K1356000;BBa_K1356001;BBa_K1356002;BBa_K1356006
1444,Calgary,North America,Canada,Health & Medicine,Overgrad,24,Accepted,2014,http://2014.igem.org/Team:Calgary,gold medal,,B.s. Detector  A Multiplexed Diagnostic Device,BBa_K1444000;BBa_K1444001;BBa_K1444002;BBa_K1444003;BBa_K1444004;BBa_K1444005;BBa_K1444006;BBa_K1444007;BBa_K1444008;BBa_K1444009;BBa_K1444010;BBa_K1444011;BBa_K1444012;BBa_K1444013;BBa_K1444014;BBa_K1444015;BBa_K1444016;BBa_K1444022;BBa_K1444023;BBa_K1444024;BBa_K1444025;BBa_K1444026;BBa_K1444027;BBa_K1444028
1369,Caltech,North America,United States,Foundational Advance,Undergrad,10,Accepted,2014,http://2014.igem.org/Team:Caltech,bronze medal,,Implementation of Non-Endogenous Bacterial Quorum Sensing Systems in ,BBa_K1369000;BBa_K1369001;BBa_K1369002;BBa_K1369003;BBa_K1369004;BBa_K1369005;BBa_K1369006;BBa_K1369007;BBa_K1369008;BBa_K1369009;BBa_K1369010;BBa_K1369011;BBa_K1369012;BBa_K1369013;BBa_K1369014;BBa_K1369015
1484,Cambridge-JIC,Europe,United Kingdom,New Application,Undergrad,14,Accepted,2014,http://2014.igem.org/Team:Cambridge-JIC,gold medal,,mösbi - ,BBa_K1484000;BBa_K1484001;BBa_K1484002;BBa_K1484003;BBa_K1484004;BBa_K1484005;BBa_K1484006;BBa_K1484007;BBa_K1484008;BBa_K1484009;BBa_K1484010;BBa_K1484011;BBa_K1484100;BBa_K1484101;BBa_K1484102;BBa_K1484103;BBa_K1484104;BBa_K1484105;BBa_K1484106;BBa_K1484107;BBa_K1484115;BBa_K1484214;BBa_K1484215;BBa_K1484314;BBa_K1484315;BBa_K1484316;BBa_K1484319;BBa_K1484320;BBa_K1484321;BBa_K1484322;BBa_K1484323;BBa_K1484324;BBa_K1484325;BBa_K1484327;BBa_K1484328;BBa_K1484329;BBa_K1484330;BBa_K1484331;BBa_K1484332;BBa_K1484333;BBa_K1484334;BBa_K1484336;BBa_K1484337;BBa_K1484338;BBa_K1484339;BBa_K1484340;BBa_K1484341;BBa_K1484342;BBa_K1484343;BBa_K1484344;BBa_K1484345;BBa_K1484346;BBa_K1484347
1491,Carnegie_Mellon,North America,United States,Environment,Undergrad,11,Accepted,2014,http://2014.igem.org/Team:Carnegie_Mellon,gold medal,Best Poster- Undergrad,STREAM: Sensor That Reports Endocrine Activating Molecules,BBa_K1491000;BBa_K1491005;BBa_K1491007;BBa_K1491009;BBa_K1491010;BBa_K1491012;BBa_K1491014;BBa_K1491015;BBa_K1491016;BBa_K1491017;BBa_K1491018;BBa_K1491001;BBa_K1491002;BBa_K1491003;BBa_K1491004;BBa_K1491006;BBa_K1491008;BBa_K1491011;BBa_K1491013;BBa_K1491019;BBa_K1491020;BBa_K1491021;BBa_K1491022;BBa_K1491023;BBa_K1491024;BBa_K1491025;BBa_K1491026;BBa_K1491027;BBa_K1491028;BBa_K1491029;BBa_K1491030;BBa_K1491031;BBa_K1491033;BBa_K1491034;BBa_K1491035;BBa_K1491036
1421,CAU_China,Asia,China,New Application,Undergrad,21,Accepted,2014,http://2014.igem.org/Team:CAU_China,silver medal,,Frozen by E.coli,BBa_K1421000;BBa_K1421001;BBa_K1421002;BBa_K1421003;BBa_K1421004;BBa_K1421005;BBa_K1421006;BBa_K1421007;BBa_K1421008;BBa_K1421009
1472,CityU_HK,Asia,Hong Kong,Health & Medicine,Undergrad,19,Accepted,2014,http://2014.igem.org/Team:CityU_HK,gold medal,,Fit Coli  Enhancement of human health by converting excess fat to ALA and DHA,BBa_K1472601;BBa_K1472610;BBa_K1472000;BBa_K1472001;BBa_K1472099;BBa_K1472111;BBa_K1472515;BBa_K1472600;BBa_K1472602;BBa_K1472603;BBa_K1472604;BBa_K1472605;BBa_K1472608;BBa_K1472611;BBa_K1472612;BBa_K1472613;BBa_K1472614
1455,Colombia,Latin America,Colombia,Food & Nutrition,Undergrad,15,Accepted,2014,http://2014.igem.org/Team:Colombia,gold medal,,ChOL Bio-Sensor ,BBa_K1455003;BBa_K1455000;BBa_K1455001;BBa_K1455004;BBa_K1455005;BBa_K1455007
1547,Concordia,North America,Canada,Foundational Advance,Overgrad,23,Accepted,2014,http://2014.igem.org/Team:Concordia,silver medal,,Clean Green Lipid Machines: Synthetic biology tools for microalgae,BBa_K1547000;BBa_K1547002;BBa_K1547003;BBa_K1547004;BBa_K1547005;BBa_K1547006;BBa_K1547007;BBa_K1547008;BBa_K1547009;BBa_K1547010
1354,Cooper_Union,North America,United States,Foundational Advance,Undergrad,16,Accepted,2014,http://2014.igem.org/Team:Cooper_Union,gold medal,,|Micro-Toolbox: Open Source Solutions for DNA Synthesis, Biosafety and SynBio Education.|,
