Team ID , Team  , Region , Country , Track , Section , Size , Status , Year,Wiki,Medal,Award,Name,Parts
182,Aberdeen_Scotland,Europe,United Kingdom,New Application,Collegiate,21,Accepted,2009,http://2009.igem.org/Team:Aberdeen_Scotland,gold medal,,A Synthetic Biology Approach to Pipe Repair: The Pico-Plumber,BBa_K182002;BBa_K182003;BBa_K182004;Lambda CI promoter (BBa_R0051) with a point mutation in -35 region.;BBa_K182103
187,Alberta,North America,Canada,Foundational Advance,Collegiate,30,Accepted,2009,http://2009.igem.org/Team:Alberta,gold medal,Best Foundational Advance,A Synthetic Biology Tool Kit for Artificial Genome Design and Construction,BBa_K187028;BBa_K187002;BBa_K187003;BBa_K187004;BBa_K187005;BBa_K187006;BBa_K187007;BBa_K187008;BBa_K187009;BBa_K187010;BBa_K187011;BBa_K187012;BBa_K187013;BBa_K187014;BBa_K187015;BBa_K187016;BBa_K187017;BBa_K187018;BBa_K187019;BBa_K187020;BBa_K187021;BBa_K187022;BBa_K187023;BBa_K187024;BBa_K187025;BBa_K187026;BBa_K187027;BBa_K187029;BBa_K187030;BBa_K187031;BBa_K187032;BBa_K187035;BBa_K187036;BBa_K187037;BBa_K187038;BBa_K187039;BBa_K187040;BBa_K187041;BBa_K187042;BBa_K187043;BBa_K187044;BBa_K187045;BBa_K187046;BBa_K187047;BBa_K187048;BBa_K187049;BBa_K187050;BBa_K187051;BBa_K187052;BBa_K187053;BBa_K187054;BBa_K187055;BBa_K187056;BBa_K187057;BBa_K187058;BBa_K187059;BBa_K187060;BBa_K187061;BBa_K187062;BBa_K187063;BBa_K187064;BBa_K187065;BBa_K187066;BBa_K187068;BBa_K187069;BBa_K187070;BBa_K187071;BBa_K187072;BBa_K187073;BBa_K187075;BBa_K187076;BBa_K187078;BBa_K187079;BBa_K187080;BBa_K187081;BBa_K187082;BBa_K187083;BBa_K187084;BBa_K187085;BBa_K187086;BBa_K187087;BBa_K187088;BBa_K187089;BBa_K187091;BBa_K187092;BBa_K187093;BBa_K187095;BBa_K187096;BBa_K187097;BBa_K187098;BBa_K187099;BBa_K187100;BBa_K187102;BBa_K187103;BBa_K187104;BBa_K187106;BBa_K187107;BBa_K187108;BBa_K187109;BBa_K187110;BBa_K187111;BBa_K187112;BBa_K187113;BBa_K187114;BBa_K187115;BBa_K187116;BBa_K187117;BBa_K187118;BBa_K187119;BBa_K187120;BBa_K187121;BBa_K187122;BBa_K187123;BBa_K187124;BBa_K187125;BBa_K187126;BBa_K187127;BBa_K187128;BBa_K187129;BBa_K187130;BBa_K187131;BBa_K187132;BBa_K187133;BBa_K187134;BBa_K187135;BBa_K187136;BBa_K187137;BBa_K187138;BBa_K187139;BBa_K187140;BBa_K187141;BBa_K187142;BBa_K187143;BBa_K187144;BBa_K187145;BBa_K187146;BBa_K187147;BBa_K187148;BBa_K187149;BBa_K187150;BBa_K187151;BBa_K187152;BBa_K187153;BBa_K187154;BBa_K187155;BBa_K187156;BBa_K187157;BBa_K187158;BBa_K187159;BBa_K187160;BBa_K187161;BBa_K187162;BBa_K187163;BBa_K187164;BBa_K187165;BBa_K187166;BBa_K187167;BBa_K187168;BBa_K187169;BBa_K187170;BBa_K187171;BBa_K187172;BBa_K187173;BBa_K187174;BBa_K187175;BBa_K187176;BBa_K187177;BBa_K187178;BBa_K187179;BBa_K187180;BBa_K187181;BBa_K187182;BBa_K187183;BBa_K187184;BBa_K187185;BBa_K187186;BBa_K187187;BBa_K187188;BBa_K187189;BBa_K187190;BBa_K187191;BBa_K187192;BBa_K187193;BBa_K187194;BBa_K187195;BBa_K187196;BBa_K187197;BBa_K187198;BBa_K187199;BBa_K187200;BBa_K187201;BBa_K187202;BBa_K187203;BBa_K187204;BBa_K187205;BBa_K187206;BBa_K187207;BBa_K187208;BBa_K187209;BBa_K187210;BBa_K187211;BBa_K187212;BBa_K187213;BBa_K187214;BBa_K187215;BBa_K187216;BBa_K187217;BBa_K187218;BBa_K187219;BBa_K187220;BBa_K187221;BBa_K187222;BBa_K187223;BBa_K187224;BBa_K187225;BBa_K187226;BBa_K187227;BBa_K187228;BBa_K187229;BBa_K187230;BBa_K187231;BBa_K187232;BBa_K187233;BBa_K187234;BBa_K187235;BBa_K187236;BBa_K187237;BBa_K187238;BBa_K187239;BBa_K187240;BBa_K187241;BBa_K187242;BBa_K187243;BBa_K187244;BBa_K187245;BBa_K187246;BBa_K187247;BBa_K187248;BBa_K187249;BBa_K187250;BBa_K187251;BBa_K187252;BBa_K187253;BBa_K187254;BBa_K187255;BBa_K187256;BBa_K187257;BBa_K187258;BBa_K187259;BBa_K187260;BBa_K187261;BBa_K187262;BBa_K187263;BBa_K187264;BBa_K187265;BBa_K187266;BBa_K187267;BBa_K187268;BBa_K187269;BBa_K187270;BBa_K187271;BBa_K187272;BBa_K187273;BBa_K187274;BBa_K187275;BBa_K187276;BBa_K187277;BBa_K187278;BBa_K187279;BBa_K187280;BBa_K187281;BBa_K187282;BBa_K187283;BBa_K187284;BBa_K187285;BBa_K187286;BBa_K187287;BBa_K187288;BBa_K187289;BBa_K187290;BBa_K187291;BBa_K187292;BBa_K187293;BBa_K187294;BBa_K187295;BBa_K187296;BBa_K187297;BBa_K187298;BBa_K187299;BBa_K187300;BBa_K187301;BBa_K187302;BBa_K187303;BBa_K187304;BBa_K187305;BBa_K187306;BBa_K187307;BBa_K187308;BBa_K187309;BBa_K187310;BBa_K187311;BBa_K187312;BBa_K187313;BBa_K187314;BBa_K187315;BBa_K187316;BBa_K187317;BBa_K187318;BBa_K187319;BBa_K187320;BBa_K187321;BBa_K187322;BBa_K187323;BBa_K187324;BBa_K187325;BBa_K187326;BBa_K187327;BBa_K187328;BBa_K187329;BBa_K187330;BBa_K187331;BBa_K187332;BBa_K187333;BBa_K187334;BBa_K187335;BBa_K187336;BBa_K187338;BBa_K187340;BBa_K187341;BBa_K187342;BBa_K187343;BBa_K187344;BBa_K187345;BBa_K187346;BBa_K187347;BBa_K187348;BBa_K187349;BBa_K187350;BBa_K187351;BBa_K187352;BBa_K187353;BBa_K187354;BBa_K187355;BBa_K187356;BBa_K187357;BBa_K187358;BBa_K187359;BBa_K187360;BBa_K187361;BBa_K187362;BBa_K187363;BBa_K187364;BBa_K187369;BBa_K187370;BBa_K187371;BBa_K187372;BBa_K187373;BBa_K187374;BBa_K187375;BBa_K187376;BBa_K187377;BBa_K187378;BBa_K187379;BBa_K187380;BBa_K187381;BBa_K187382;BBa_K187383;BBa_K187384;BBa_K187385;BBa_K187386;BBa_K187387;BBa_K187388;BBa_K187389;BBa_K187390;BBa_K187391;BBa_K187392;BBa_K187393;BBa_K187394;BBa_K187395;BBa_K187396;BBa_K187397;BBa_K187398;BBa_K187399;BBa_K187400;BBa_K187401;BBa_K187402;BBa_K187403;BBa_K187404;BBa_K187405;BBa_K187406;BBa_K187407;BBa_K187408;BBa_K187409;BBa_K187410;BBa_K187411;BBa_K187412;BBa_K187413;BBa_K187414;BBa_K187415;BBa_K187416;BBa_K187417;BBa_K187418;BBa_K187419;BBa_K187420;BBa_K187421
221,ArtScienceBangalore,Asia,India,New Application,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:ArtScienceBangalore,bronze medal,Best Presentation,-,
259,BCCS-Bristol,Europe,United Kingdom,Foundational Advance,Collegiate,16,Accepted,2009,http://2009.igem.org/Team:BCCS-Bristol,gold medal,Best Model,VESECURE,BBa_K259000;BBa_K259001;BBa_K259002;BBa_K259004;BBa_K259005;BBa_K259006;BBa_K259007;BBa_K259008;BBa_K259009;BBa_K259010;BBa_K259011;BBa_K259012;BBa_K259013;BBa_K259014
198,Berkeley_Software,North America,United States,Software Tools,Collegiate,9,Accepted,2009,http://2009.igem.org/Team:Berkeley_Software,gold medal,Best Software Tool,|Eugene, Spectacles, and Kepler: Managing Synthetic Biology Device Development|,
197,Berkeley_Wetlab,North America,United States,Foundational Advance,Collegiate,13,Accepted,2009,http://2009.igem.org/Team:Berkeley_Wetlab,gold medal,,Automated assembly of cell surface display devices,BBa_K197001;BBa_K197002;BBa_K197003;BBa_K197004;BBa_K197005;BBa_K197006;BBa_K197007;BBa_K197008;BBa_K197009;BBa_K197010;BBa_K197011;BBa_K197012;BBa_K197013;BBa_K197014;BBa_K197015;BBa_K197016;BBa_K197017;BBa_K197020;BBa_K197023;BBa_K197026;BBa_K197027;BBa_K197028;BBa_K197029;BBa_K197030;BBa_K197036;BBa_K197037;BBa_K197038;BBa_K197039;BBa_K197040;BBa_K197041;BBa_K197042
260,BIOTEC_Dresden,Europe,Germany,Manufacturing,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:BIOTEC_Dresden,silver medal,,Temporal and spatial control of protein synthesis by in vitro recombination inside picoliter reactors,
201,Bologna,Europe,Italy,Foundational Advance,Collegiate,15,Accepted,2009,http://2009.igem.org/Team:Bologna,gold medal,,T-REX: Trans-Repression of Expression. A BioBrick gene-independent control of translation,BBa_K201000;LacI repressed GFP generator with BBa_K201007;BBa_K201001;LacI repressed GFP generator with BBa_K201008;BBa_K201002;BBa_K201003;BBa_K201004;BBa_K201005;BBa_K201006;BBa_K201007;LacI repressed BBa_J23118 promoter ;BBa_K201008;LacI repressed BBa_J23100 promoter ;BBa_K201010;BBa_K201011;BBa_K201012
206,British_Columbia,North America,Canada,Foundational Advance,Collegiate,14,Accepted,2009,http://2009.igem.org/Team:British_Columbia,gold medal,,|Development of a modular, analog E. coli biosensor|,BBa_K206093;BBa_K206030;BBa_K206031;BBa_K206094;BBa_K206107;BBa_K206108
212,Brown,North America,United States,Health/Medicine,Collegiate,12,Accepted,2009,http://2009.igem.org/Team:Brown,bronze medal,,Engineering Staphylococcus Epidermidis to Secrete Recombinant Histamine Binding Protein in Response to Changing Histamine Concentration,BBa_K212002
